|character|text|type|character_clean|gender|principal_character
255|SHREK|"No! You dense, irritating, miniature
beast of burden! Ogres are like onions!
And of story. Bye-bye. See ya later."|speech|SHREK|F|True
256|DONKEY|"Parfaits may be the most delicious thing
on the whole damn planet."|speech|DONKEY|M|True
257|SHREK|You know, I think I preferred your humming.|speech|SHREK|F|True
258|DONKEY|"Do you have a tissue or something? I'm
making a mess. Just the word parfait
make me start slobbering."|speech|DONKEY|M|True
259||"They head off. There is a montage of their journey. Walking through
a field at sunset. Sleeping beneath a bright moon. Shrek trying
to put the campfire out the next day and having a bit of a problem,
so Donkey pees on the fire to put it out.
DRAGON'S KEEP
Shrek and Donkey are walking up to the keep that's supposed to
house Princess Fiona. It appears to look like a giant volcano."|stage direction|||
260|DONKEY|"(sniffs) Ohh! Shrek! Did you do that?
You gotta warn somebody before you just
crack one off. My mouth was open and
everything."|speech|DONKEY|M|True
261|SHREK|"Believe me, Donkey, if it was me, you'd
be dead. (sniffs) It's brimstone. We
must be getting close."|speech|SHREK|F|True
262|DONKEY|"Yeah, right, brimstone. Don't be talking
about it's the brimstone. I know what
I smell. It wasn't no brimstone. It
didn't come off no stone neither."|speech|DONKEY|M|True
263||"They climb up the side of the volcano/keep and look down. There
is a small piece of rock right in the center and that is where
the castle is. It is surrounded by boiling lava. It looks very
foreboding."|stage direction|||
264|SHREK|"Sure, it's big enough, but look at the
location. (laughs...then the laugh turns
into a groan)"|speech|SHREK|F|True
265|DONKEY|"Uh, Shrek? Uh, remember when you said
ogres have layers?"|speech|DONKEY|M|True
266|SHREK|Oh, aye.|speech|SHREK|F|True
267|DONKEY|"Well, I have a bit of a confession to
make. Donkeys don't have layers. We
wear our fear right out there on our
sleeves."|speech|DONKEY|M|True
268|SHREK|Wait a second. Donkeys don't have sleeves.|speech|SHREK|F|True
269|DONKEY|You know what I mean.|speech|DONKEY|M|True
270|SHREK|You can't tell me you're afraid of heights.|speech|SHREK|F|True
271|DONKEY|"No, I'm just a little uncomfortable
about being on a rickety bridge over
a boiling like of lava!"|speech|DONKEY|M|True
272|SHREK|"Come on, Donkey. I'm right here beside
ya, okay? For emotional support., we'll
just tackle this thing together one
little baby step at a time."|speech|SHREK|F|True
273|DONKEY|Really?|speech|DONKEY|M|True
274|SHREK|Really, really.|speech|SHREK|F|True
275|DONKEY|Okay, that makes me feel so much better.|speech|DONKEY|M|True
276|SHREK|Just keep moving. And don't look down.|speech|SHREK|F|True
277|DONKEY|"Okay, don't look down. Don't look down.
Don't look down. Keep on moving. Don't
look down. (he steps through a rotting
board and ends up looking straight down
into the lava) Shrek! I'm lookin' down!
Oh, God, I can't do this! Just let me
off, please!"|speech|DONKEY|M|True
278|SHREK|But you're already halfway.|speech|SHREK|F|True
279|DONKEY|But I know that half is safe!|speech|DONKEY|M|True
280|SHREK|"Okay, fine. I don't have time for this.
You go back."|speech|SHREK|F|True
281|DONKEY|Shrek, no! Wait!|speech|DONKEY|M|True
282|SHREK|"Just, Donkey - - Let's have a dance
then, shall me? (bounces and sways the
bridge)"|speech|SHREK|F|True
283|DONKEY|Don't do that!|speech|DONKEY|M|True
284|SHREK|"Oh, I'm sorry. Do what? Oh, this? (bounces
the bridge again)"|speech|SHREK|F|True
285|DONKEY|Yes, that!|speech|DONKEY|M|True
286|SHREK|"Yes? Yes, do it. Okay. (continues to
bounce and sway as he backs Donkey across
the bridge)"|speech|SHREK|F|True
287|DONKEY|No, Shrek! No! Stop it!|speech|DONKEY|M|True
288|SHREK|You said do it! I'm doin' it.|speech|SHREK|F|True
289|DONKEY|"I'm gonna die. I'm gonna die. Shrek,
I'm gonna die. (steps onto solid ground)
Oh!"|speech|DONKEY|M|True
290|SHREK|"That'll do, Donkey. That'll do. (walks
towards the castle)"|speech|SHREK|F|True
291|DONKEY|"Cool. So where is this fire-breathing
pain-in-the-neck anyway?"|speech|DONKEY|M|True
292|SHREK|"Inside, waiting for us to rescue her.
(chuckles)"|speech|SHREK|F|True
293|DONKEY|I was talkin' about the dragon, Shrek.|speech|DONKEY|M|True
294||INSIDE THE CASTLE|stage direction|||
295|DONKEY|You afraid?|speech|DONKEY|M|True
296|SHREK|No.|speech|SHREK|F|True
297|DONKEY|But...|speech|DONKEY|M|True
298|SHREK|Shh.|speech|SHREK|F|True
299|DONKEY|"Oh, good. Me neither. (sees a skeleton
and gasps) 'Cause there's nothin' wrong
with bein' afraid. Fear's a sensible
response to an unfamiliar situation.
Unfamiliar dangerous situation, I might
add. With a dragon that breathes fire
and eats knights and breathes fire,
it sure doesn't mean you're a coward
if you're a little scared. I sure as
heck ain't no coward. I know that."|speech|DONKEY|M|True
300|SHREK|"Donkey, two things, okay? Shut ... up.
Now go over there and see if you can
find any stairs."|speech|SHREK|F|True
301|DONKEY|"Stairs? I thought we was lookin' for
the princess."|speech|DONKEY|M|True
302|SHREK|"(putting on a helmet) The princess will
be up the stairs in the highest room
in the tallest tower."|speech|SHREK|F|True
303|DONKEY|What makes you think she'll be there?|speech|DONKEY|M|True
304|SHREK|I read it in a book once. (walks off)|speech|SHREK|F|True
305|DONKEY|"Cool. You handle the dragon. I'll handle
the stairs. I'll find those stairs.
I'll whip their butt too. Those stairs
won't know which way they're goin'.
(walks off)"|speech|DONKEY|M|True
306||"EMPTY ROOM
Donkey is still talking to himself as he looks around the room."|stage direction|||
307|DONKEY|"I'm gonna take drastic steps. Kick it
to the curb. Don't mess with me. I'm
the stair master. I've mastered the
stairs. I wish I had a step right here.
I'd step all over it."|speech|DONKEY|M|True
308||"ELSEWHERE
Shrek spots a light in the tallest tower window."|stage direction|||
309|SHREK|"Well, at least we know where the princess
is, but where's the..."|speech|SHREK|F|True
310|DONKEY|(os) Dragon!|speech|DONKEY|M|True
311||"Donkey gasps and takes off running as the dragon roars again.
Shrek manages to grab Donkey out of the way just as the dragon
breathes fire."|stage direction|||
312|SHREK|"Donkey, look out! (he manages to get
a hold of the dragons tail and holds
on) Got ya!"|speech|SHREK|F|True
313||"The dragon gets irritated at this and flicks it's tail and Shrek
goes flying through the air and crashes through the roof of the
tallest tower. Fiona wakes up with a jerk and looks at him lying
on the floor."|stage direction|||
314|DONKEY|Oh! Aah! Aah!|speech|DONKEY|M|True
315||"Donkey get cornered as the Dragon knocks away all but a small
part of the bridge he's on."|stage direction|||
316|DONKEY|"No. Oh, no, No! (the dragon roars) Oh,
what large teeth you have. (the dragon
growls) I mean white, sparkling teeth.
I know you probably hear this all time
from your food, but you must bleach,
'cause that is one dazzling smile you
got there. Do I detect a hint of minty
freshness? And you know what else? You're
- - You're a girl dragon! Oh, sure!
I mean, of course you're a girl dragon.
You're just reeking of feminine beauty.
(the dragon begins fluttering her eyes
at him) What's the matter with you?
You got something in your eye? Ohh.
Oh. Oh. Man, I'd really love to stay,
but you know, I'm, uh...(the dragon
blows a smoke ring in the shape of a
heart right at him, and he coughs) I'm
an asthmatic, and I don't know if it'd
work out if you're gonna blow smoke
rings. Shrek! (the dragon picks him
up with her teeth and carries him off)
No! Shrek! Shrek! Shrek!"|speech|DONKEY|M|True
317||"FIONA'S ROOM
Shrek groans as he gets up off the floor. His back is to Fiona
so she straightens her dress and lays back down on the bed. She
then quickly reaches over and gets the bouquet of flowers off
the side table. She then lays back down and appears to be asleep.
Shrek turns and goes over to her. He looks down at Fiona for
a moment and she puckers her lips. Shrek takes her by the shoulders
and shakes her away."|stage direction|||
318|FIONA|Oh! Oh!|speech|FIONA|F|True
319|SHREK|Wake up!|speech|SHREK|F|True
320|FIONA|What?|speech|FIONA|F|True
321|SHREK|Are you Princess Fiona?|speech|SHREK|F|True
322|FIONA|"I am, awaiting a knight so bold as to
rescue me."|speech|FIONA|F|True
323|SHREK|Oh, that's nice. Now let's go!|speech|SHREK|F|True
324|FIONA|"But wait, Sir Knight. This be-ith our
first meeting. Should it not be a wonderful,
romantic moment?"|speech|FIONA|F|True
325|SHREK|Yeah, sorry, lady. There's no time.|speech|SHREK|F|True
326|FIONA|"Hey, wait. What are you doing? You should
sweep me off my feet out yonder window
and down a rope onto your valiant steed."|speech|FIONA|F|True
327|SHREK|"You've had a lot of time to plan this,
haven't you?"|speech|SHREK|F|True
328|FIONA|(smiles) Mm-hmm.|speech|FIONA|F|True
329||"Shrek breaks the lock on her door and pulls her out and down
the hallway."|stage direction|||
330|FIONA|"But we have to savor this moment! You
could recite an epic poem for me. A
ballad? A sonnet! A limerick? Or something!"|speech|FIONA|F|True
331|SHREK|I don't think so.|speech|SHREK|F|True
332|FIONA|Can I at least know the name of my champion?|speech|FIONA|F|True
333|SHREK|Uh, Shrek.|speech|SHREK|F|True
334|FIONA|"Sir Shrek. (clears throat and holds
out a handkerchief) I pray that you
take this favor as a token of my gratitude."|speech|FIONA|F|True
335|SHREK|Thanks!|speech|SHREK|F|True
336||Suddenly they hear the dragon roar.|stage direction|||
337|FIONA|(surprised)You didn't slay the dragon?|speech|FIONA|F|True
338|SHREK|"It's on my to-do list. Now come on!
(takes off running and drags Fiona behind
him.)"|speech|SHREK|F|True
339|FIONA|"But this isn't right! You were meant
to charge in, sword drawn, banner flying.
That's what all the other knights did."|speech|FIONA|F|True
340|SHREK|Yeah, right before they burst into flame.|speech|SHREK|F|True
341|FIONA|"That's not the point. (Shrek suddenly
stops and she runs into him.) Oh! (Shrek
ignores her and heads for a wooden door
off to the side.) Wait. Where are you
going? The exit's over there."|speech|FIONA|F|True
342|SHREK|Well, I have to save my ass.|speech|SHREK|F|True
343|FIONA|What kind of knight are you?|speech|FIONA|F|True
344|SHREK|"One of a kind. (opens the door into
the throne room)"|speech|SHREK|F|True
345|DONKEY|"(os) Slow down. Slow down, baby, please.
I believe it's healthy to get to know
someone over a long period of time.
Just call me old-fashioned. (laughs
worriedly) (we see him up close and
from a distance as Shrek sneaks into
the room) I don't want to rush into
a physical relationship. I'm not emotionally
ready for a commitment of, uh, this
- - Magnitude really is the word I'm
looking for. Magnitude- - Hey, that
is unwanted physical contact. Hey, what
are you doing? Okay, okay. Let's just
back up a little and take this one step
at a time. We really should get to know
each other first as friends or pen pals.
I'm on the road a lot, but I just love
receiving cards - - I'd really love
to stay, but - - Don't do that! That's
my tail! That's my personal tail. You're
gonna tear it off. I don't give permission
- - What are you gonna do with that?
Hey, now. No way. No! No! No, no! No.
No, no, no. No! Oh!"|speech|DONKEY|M|True
346||"Shrek grabs a chain that's connected to the chandelier and swings
toward the dragon. He misses and he swings back again. He looks
up and spots that the chandelier is right above the dragons head.
He pulls on the chain and it releases and he falls down and bumps
Donkey out of the way right as the dragon is about to kiss him.
Instead the dragon kisses Shreks' butt. She opens her eyes and
roars. Shrek lets go of the chain and the chandelier falls onto
her head, but it's too big and it goes over her head and forms
a sort of collar for her. She roars again and Shrek and Donkey
take off running. Very 'Matrix' style. Shrek grabs Donkey and
then grabs Princess Fiona as he runs past her."|stage direction|||
347|DONKEY|Hi, Princess!|speech|DONKEY|M|True
348|FIONA|It talks!|speech|FIONA|F|True
349|SHREK|"Yeah, it's getting him to shut up that's
the trick."|speech|SHREK|F|True
350||"They all start screaming as the dragon gains on them. Shrek spots
a descending slide and jumps on. But unfortunately there is a
crack in the stone and it hits Shrek right in the groin. His
eyes cross and as he reaches the bottom of the slide he stumbles
off and walks lightly."|stage direction|||
351|SHREK|Oh!|speech|SHREK|F|True
352||Shrek gets them close to the exit and sets down Donkey and Fiona.|stage direction|||
353|SHREK|"Okay, you two, heard for the exit! I'll
take care of the dragon."|speech|SHREK|F|True
354||"Shrek grabs a sword and heads back toward the interior of the
castle. He throws the sword down in between several overlapping
chain links. The chain links are attached to the chandelier that
is still around the dragons neck."|stage direction|||
355|SHREK|(echoing) Run!|speech|SHREK|F|True
356||"They all take off running for the exit with the dragon in hot
pursuit. They make it to the bridge and head across. The dragons
breathes fire and the bridge begins to burn. They all hang on
for dear life as the ropes holding the bridge up collapse. They
are swung to the other side. As they hang upside down they look
in horror as the dragon makes to fly over the boiling lava to
get them. But suddenly the chandelier with the chain jerk the
dragon back and she's unable to get to them. Our gang climbs
quickly to safety as the dragon looks angry and then gives a
sad whimper as she watches Donkey walk away."|stage direction|||
357|FIONA|"(sliding down the 'volcano' hill) You
did it! You rescued me! You're amazing.
(behind her Donkey falls down the hill)
You're - - You're wonderful. You're...
(turns and sees Shrek fall down the
hill and bump into Donkey) a little
unorthodox I'll admit. But thy deed
is great, and thy heart is pure. I am
eternally in your debt. (Donkey clears
his throat.) And where would a brave
knight be without his noble steed?"|speech|FIONA|F|True
358|DONKEY|"I hope you heard that. She called me
a noble steed. She think I'm a steed."|speech|DONKEY|M|True
359|FIONA|"The battle is won. You may remove your
helmet, good Sir Knight."|speech|FIONA|F|True
360|SHREK|Uh, no.|speech|SHREK|F|True
361|FIONA|Why not?|speech|FIONA|F|True
362|SHREK|I have helmet hair.|speech|SHREK|F|True
363|FIONA|"Please. I would'st look upon the face
of my rescuer."|speech|FIONA|F|True
364|SHREK|No, no, you wouldn't - - 'st.|speech|SHREK|F|True
365|FIONA|But how will you kiss me?|speech|FIONA|F|True
366|SHREK|"What? (to Donkey) That wasn't in the
job description."|speech|SHREK|F|True
367|DONKEY|Maybe it's a perk.|speech|DONKEY|M|True
368|FIONA|"No, it's destiny. Oh, you must know
how it goes. A princess locked in a
tower and beset by a dragon is rescued
by a brave knight, and then they share
true love's first kiss."|speech|FIONA|F|True
369|DONKEY|"Hmm? With Shrek? You think- - Wait.
Wait. You think that Shrek is you true
love?"|speech|DONKEY|M|True
370|FIONA|Well, yes.|speech|FIONA|F|True
371||Both Donkey and Shrek burst out laughing.|stage direction|||
372|DONKEY|You think Shrek is your true love!|speech|DONKEY|M|True
373|FIONA|What is so funny?|speech|FIONA|F|True
374|SHREK|"Let's just say I'm not your type, okay?Fiona:
Of course, you are. You're my rescuer.
Now - - Now remove your helmet."|speech|SHREK|F|True
375|SHREK|"Look. I really don't think this is a
good idea."|speech|SHREK|F|True
376|FIONA|Just take off the helmet.|speech|FIONA|F|True
377|SHREK|I'm not going to.|speech|SHREK|F|True
378|FIONA|Take it off.|speech|FIONA|F|True
379|SHREK|No!|speech|SHREK|F|True
380|FIONA|Now!|speech|FIONA|F|True
381|SHREK|"Okay! Easy. As you command. Your Highness.
(takes off his helmet)"|speech|SHREK|F|True
382|FIONA|You- - You're a- - an ogre.|speech|FIONA|F|True
383|SHREK|Oh, you were expecting Prince Charming.|speech|SHREK|F|True
384|FIONA|"Well, yes, actually. Oh, no. This is
all wrong. You're not supposed to be
an ogre."|speech|FIONA|F|True
385|SHREK|"Princess, I was sent to rescue you by
Lord Farquaad, okay? He is the one who
wants to marry you."|speech|SHREK|F|True
386|FIONA|Then why didn't he come rescue me?|speech|FIONA|F|True
387|SHREK|"Good question. You should ask him that
when we get there."|speech|SHREK|F|True
388|FIONA|"But I have to be rescued by my true
love, not by some ogre and his- - his
pet."|speech|FIONA|F|True
389|DONKEY|Well, so much for noble steed.|speech|DONKEY|M|True
390|SHREK|You're not making my job any easier.|speech|SHREK|F|True
391|FIONA|"I'm sorry, but your job is not my problem.
You can tell Lord Farquaad that if he
wants to rescue me properly, I'll be
waiting for him right here."|speech|FIONA|F|True
392|SHREK|"Hey! I'm no one's messenger boy, all
right? (ominous) I'm a delivery boy.
(he swiftly picks her up and swings
her over his shoulder like she was a
sack of potatoes)"|speech|SHREK|F|True
393|FIONA|You wouldn't dare. Put me down!|speech|FIONA|F|True
394|SHREK|Ya comin', Donkey?|speech|SHREK|F|True
395|DONKEY|I'm right behind ya.|speech|DONKEY|M|True
396|FIONA|"Put me down, or you will suffer the
consequences! This is not dignified!
Put me down!"|speech|FIONA|F|True
397||"WOODS
A little time has passed and Fiona has calmed down. She just
hangs there limply while Shrek carries her."|stage direction|||
398|DONKEY|"Okay, so here's another question. Say
there's a woman that digs you, right,
but you don't really like her that way.
How do you let her down real easy so
her feelings aren't hurt, but you don't
get burned to a crisp and eaten?"|speech|DONKEY|M|True
399|FIONA|"You just tell her she's not your true
love. Everyone knows what happens when
you find your...(Shrek drops her on
the ground) Hey! The sooner we get to
DuLoc the better."|speech|FIONA|F|True
400|DONKEY|"You're gonna love it there, Princess.
It's beautiful!"|speech|DONKEY|M|True
401|FIONA|"And what of my groom-to-be? Lord Farquaad?
What's he like?"|speech|FIONA|F|True
402|SHREK|"Let me put it this way, Princess. Men
of Farquaad's stature are in short supply.
(he and Donkey laugh)"|speech|SHREK|F|True
403||"Shrek then proceeds to splash water onto his face to wash off
the dust and grime."|stage direction|||
404|DONKEY|"I don't know. There are those who think
little of him. (they laugh again) Fiona:
Stop it. Stop it, both of you. You're
just jealous you can never measure up
to a great ruler like Lord Farquaad."|speech|DONKEY|M|True
405|SHREK|"Yeah, well, maybe you're right, Princess.
But I'll let you do the ""measuring""
when you see him tomorrow."|speech|SHREK|F|True
406|FIONA|"(looks at the setting sun) Tomorrow?
It'll take that long? Shouldn't we stop
to make camp?"|speech|FIONA|F|True
407|SHREK|"No, that'll take longer. We can keep
going."|speech|SHREK|F|True
408|FIONA|But there's robbers in the woods.|speech|FIONA|F|True
409|DONKEY|"Whoa! Time out, Shrek! Camp is starting
to sound good."|speech|DONKEY|M|True
410|SHREK|"Hey, come on. I'm scarier than anything
we're going to see in this forest."|speech|SHREK|F|True
411|FIONA|I need to find somewhere to camp now!|speech|FIONA|F|True
412||"Both Donkey and Shrek's ears lower as they shrink away from her.
MOUNTAIN CLIFF
Shrek has found a cave that appears to be in good order. He shoves
a stone boulder out of the way to reveal the cave."|stage direction|||
413|SHREK|Hey! Over here.|speech|SHREK|F|True
414|DONKEY|"Shrek, we can do better than that. I
don't think this is fit for a princess."|speech|DONKEY|M|True
415|FIONA|"No, no, it's perfect. It just needs
a few homey touches."|speech|FIONA|F|True
416|SHREK|"Homey touches? Like what? (he hears
a tearing noise and looks over at Fiona
who has torn the bark off of a tree.)"|speech|SHREK|F|True
417|FIONA|"A door? Well, gentlemen, I bid thee
good night. (goes into the cave and
puts the bark door up behind her)"|speech|FIONA|F|True
418|DONKEY|"You want me to read you a bedtime story?
I will."|speech|DONKEY|M|True
419|FIONA|(os) I said good night!|speech|FIONA|F|True
420||"Shrek looks at Donkey for a second and then goes to move the
boulder back in front of the entrance to the cave with Fiona
still inside."|stage direction|||
421|DONKEY|Shrek, What are you doing?|speech|DONKEY|M|True
422|SHREK|"(laughs) I just- - You know - - Oh,
come on. I was just kidding."|speech|SHREK|F|True
423||"LATER THAT NIGHT
Shrek and Donkey are sitting around a campfire. They are staring
up into the sky as Shrek points out certain star constellations
to Donkey."|stage direction|||
424|SHREK|"And, uh, that one, that's Throwback,
the only ogre to ever spit over three
wheat fields."|speech|SHREK|F|True
425|DONKEY|"Right. Yeah. Hey, can you tell my future
from these stars?"|speech|DONKEY|M|True
426|SHREK|"The stars don't tell the future, Donkey.
They tell stories. Look, there's Bloodnut,
the Flatulent. You can guess what he's
famous for."|speech|SHREK|F|True
427|DONKEY|I know you're making this up.|speech|DONKEY|M|True
428|SHREK|"No, look. There he is, and there's the
group of hunters running away from his
stench."|speech|SHREK|F|True
429|DONKEY|"That ain't nothin' but a bunch of little
dots."|speech|DONKEY|M|True
430|SHREK|"You know, Donkey, sometimes things are
more than they appear. Hmm? Forget it."|speech|SHREK|F|True
431|DONKEY|"(heaves a big sigh) Hey, Shrek, what
we gonna do when we get our swamp anyway?"|speech|DONKEY|M|True
432|SHREK|Our swamp?|speech|SHREK|F|True
433|DONKEY|"You know, when we're through rescuing
the princess."|speech|DONKEY|M|True
434|SHREK|"We? Donkey, there's no ""we"". There's
no ""our"". There's just me and my swamp.
The first thing I'm gonna do is build
a ten-foot wall around my land."|speech|SHREK|F|True
435|DONKEY|"You cut me deep, Shrek. You cut me real
deep just now. You know what I think?
I think this whole wall thing is just
a way to keep somebody out."|speech|DONKEY|M|True
436|SHREK|No, do ya think?|speech|SHREK|F|True
437|DONKEY|Are you hidin' something?|speech|DONKEY|M|True
438|SHREK|Never mind, Donkey.|speech|SHREK|F|True
439|DONKEY|"Oh, this is another one of those onion
things, isn't it?"|speech|DONKEY|M|True
440|SHREK|"No, this is one of those drop-it and
leave-it alone things."|speech|SHREK|F|True
441|DONKEY|Why don't you want to talk about it?|speech|DONKEY|M|True
442|SHREK|Why do you want to talk about it?|speech|SHREK|F|True
443|DONKEY|Why are you blocking?|speech|DONKEY|M|True
444|SHREK|I'm not blocking.|speech|SHREK|F|True
445|DONKEY|Oh, yes, you are.|speech|DONKEY|M|True
446|SHREK|Donkey, I'm warning you.|speech|SHREK|F|True
447|DONKEY|Who you trying to keep out?|speech|DONKEY|M|True
448|SHREK|Everyone! Okay?|speech|SHREK|F|True
449|DONKEY|"(pause) Oh, now we're gettin' somewhere.
(grins)"|speech|DONKEY|M|True
450||"At this point Fiona pulls the 'door' away from the entrance to
the cave and peaks out. Neither of the guys see her."|stage direction|||
451|SHREK|"Oh! For the love of Pete! (gets up and
walks over to the edge of the cliff
and sits down)"|speech|SHREK|F|True
452|DONKEY|"What's your problem? What you got against
the whole world anyway?"|speech|DONKEY|M|True
453|SHREK|"Look, I'm not the one with the problem,
okay? It's the world that seems to have
a problem with me. People take one look
at me and go. ""Aah! Help! Run! A big,
stupid, ugly ogre!"" They judge me before
they even know me. That's why I'm better
off alone."|speech|SHREK|F|True
454|DONKEY|"You know what? When we met, I didn't
think you was just a big, stupid, ugly
ogre."|speech|DONKEY|M|True
455|SHREK|Yeah, I know.|speech|SHREK|F|True
456|DONKEY|So, uh, are there any donkeys up there?|speech|DONKEY|M|True
457|SHREK|"Well, there's, um, Gabby, the Small
and Annoying."|speech|SHREK|F|True
458|DONKEY|"Okay, okay, I see it now. The big shiny
one, right there. That one there?"|speech|DONKEY|M|True
459||Fiona puts the door back.|stage direction|||
460|SHREK|That's the moon.|speech|SHREK|F|True
461|DONKEY|Oh, okay.|speech|DONKEY|M|True
462||"DuLoc - Farquaad's Bedroom
The camera pans over a lot of wedding stuff. Soft music plays
in the background. Farquaad is in bed, watching as the Magic
Mirror shows him Princess Fiona."|stage direction|||
463|FARQUAAD|"Again, show me again. Mirror, mirror,
show her to me. Show me the princess."|speech|FARQUAAD|M|True
464|MIRROR|Hmph.|speech|MIRROR|F|True
465||The Mirror rewinds and begins to play again from the beginning.|stage direction|||
466|FARQUAAD|Ah. Perfect.|speech|FARQUAAD|M|True
467||"Farquaad looks down at his bare chest and pulls the sheet up
to cover himself as though Fiona could see him as he gazes sheepishly
at her image in the mirror.
MORNING
Fiona walks out of the cave. She glances at Shrek and Donkey
who are still sleeping. She wanders off into the woods and comes
across a blue bird. She begins to sing. The bird sings along
with her. She hits higher and higher notes and the bird struggles
to keep up with her. Suddenly the pressure of the note is too
big and the bird explodes. Fiona looks a little sheepish, but
she eyes the eggs that the bird left behind. Time lapse, Fiona
is now cooking the eggs for breakfast. Shrek and Donkey are still
sleeping. Shrek wakes up and looks at Fiona. Donkey's talking
in his sleep."|stage direction|||
468|DONKEY|"(quietly) Mmm, yeah, you know I like
it like that. Come on, baby. I said
I like it."|speech|DONKEY|M|True
469|SHREK|Donkey, wake up. (shakes him)|speech|SHREK|F|True
470|DONKEY|Huh? What?|speech|DONKEY|M|True
471|SHREK|Wake up.|speech|SHREK|F|True
472|DONKEY|What? (stretches and yawns)|speech|DONKEY|M|True
473|FIONA|"Good morning. Hm, how do you like your
eggs?"|speech|FIONA|F|True
474|DONKEY|Oh, good morning, Princess!|speech|DONKEY|M|True
475||Fiona gets up and sets the eggs down in front of them.|stage direction|||
476|SHREK|What's all this about?|speech|SHREK|F|True
477|FIONA|"You know, we kind of got off to a bad
start yesterday. I wanted to make it
up to you. I mean, after all, you did
rescue me."|speech|FIONA|F|True
478|SHREK|Uh, thanks.|speech|SHREK|F|True
479||Donkey sniffs the eggs and licks his lips.|stage direction|||
480|FIONA|"Well, eat up. We've got a big day ahead
of us. (walks off)"|speech|FIONA|F|True
481||"LATER
They are once again on their way. They are walking through the
forest. Shrek belches."|stage direction|||
482|DONKEY|Shrek!|speech|DONKEY|M|True
483|SHREK|"What? It's a compliment. Better out
than in, I always say. (laughs)"|speech|SHREK|F|True
484|DONKEY|"Well, it's no way to behave in front
of a princess."|speech|DONKEY|M|True
485||Fiona belches|stage direction|||
486|FIONA|Thanks.|speech|FIONA|F|True
487|DONKEY|She's as nasty as you are.|speech|DONKEY|M|True
488|SHREK|"(chuckles) You know, you're not exactly
what I expected."|speech|SHREK|F|True
489|FIONA|"Well, maybe you shouldn't judge people
before you get to know them."|speech|FIONA|F|True
490||"She smiles and then continues walking, singing softly. Suddenly
from out of nowhere, a man swings down and swoops Fiona up into
a tree."|stage direction|||
491|ROBIN HOOD|La liberte! Hey!|speech|ROBIN HOOD|F|True
492|SHREK|Princess!|speech|SHREK|F|True
493|FIONA|(to Robin Hood) What are you doing?|speech|FIONA|F|True
494|ROBIN HOOD|"Be still, mon cherie, for I am you savior!
And I am rescuing you from this green...(kisses
up her arm while Fiona pulls back in
disgust)...beast."|speech|ROBIN HOOD|F|True
495|SHREK|"Hey! That's my princess! Go find you
own!"|speech|SHREK|F|True
496|ROBIN HOOD|"Please, monster! Can't you see I'm a
little busy here?"|speech|ROBIN HOOD|F|True
497|FIONA|"(getting fed up) Look, pal, I don't
know who you think you are!"|speech|FIONA|F|True
498|ROBIN HOOD|"Oh! Of course! Oh, how rude. Please
let me introduce myself. Oh, Merry Men.
(laughs)"|speech|ROBIN HOOD|F|True
499||"Suddenly an accordion begins to play and the Merry men pop out
from the bushes. They begin to sing Robin's theme song."|stage direction|||
500|MERRY MEN|Ta, dah, dah, dah, whoo.|speech|MERRY MEN|F|True
501|ROBIN HOOD|"I steal from the rich and give to the
needy."|speech|ROBIN HOOD|F|True
502|MERRY MEN|He takes a wee percentage,|speech|MERRY MEN|F|True
503|ROBIN HOOD|"But I'm not greedy. I rescue pretty
damsels, man, I'm good."|speech|ROBIN HOOD|F|True
504|MERRY MEN|What a guy, Monsieur Hood.|speech|MERRY MEN|F|True
505|ROBIN HOOD|"Break it down. I like an honest fight
and a saucy little maid..."|speech|ROBIN HOOD|F|True
506|MERRY MEN|"What he's basically saying is he likes
to get..."|speech|MERRY MEN|F|True
507|ROBIN HOOD|"Paid. So...When an ogre in the bush
grabs a lady by the tush. That's bad."|speech|ROBIN HOOD|F|True
508|MERRY MEN|That's bad.|speech|MERRY MEN|F|True
509|ROBIN HOOD|"When a beauty's with a beast it makes
me awfully mad."|speech|ROBIN HOOD|F|True
510|MERRY MEN|He's mad, he's really, really mad.|speech|MERRY MEN|F|True
511|ROBIN HOOD|"I'll take my blade and ram it through
your heart, keep your eyes on me, boys
'cause I'm about to start..."|speech|ROBIN HOOD|F|True
512||"There is a grunt as Fiona swings down from the tree limb and
knocks Robin Hood unconscious."|stage direction|||
513|FIONA|Man, that was annoying!|speech|FIONA|F|True
514||Shrek looks at her in admiration.|stage direction|||
515|MERRY MAN|"Oh, you little- - (shoots an arrow at
Fiona but she ducks out of the way)"|speech|MERRY MAN|?|
516||"The arrow flies toward Donkey who jumps into Shrek's arms to
get out of the way. The arrow proceeds to just bounce off a tree.
Another fight sequence begins and Fiona gives a karate yell and
then proceeds to beat the crap out of the Merry Men. There is
a very interesting 'Matrix' moment here when Fiona pauses in
mid-air to fix her hair. Finally all of the Merry Men are down,
and Fiona begins walking away."|stage direction|||
517|FIONA|Uh, shall we?|speech|FIONA|F|True
518|SHREK|"Hold the phone. (drops Donkey and begins
walking after Fiona) Oh! Whoa, whoa,
whoa. Hold on now. Where did that come
from?"|speech|SHREK|F|True
519|FIONA|What?|speech|FIONA|F|True
520|SHREK|"That! Back there. That was amazing!
Where did you learn that?"|speech|SHREK|F|True
